DATE,LNS14000024
1/1/1948,3
2/1/1948,3.3
3/1/1948,3.5
4/1/1948,3.5
5/1/1948,3.3
6/1/1948,3.2
7/1/1948,3.1
8/1/1948,3.4
9/1/1948,3.4
10/1/1948,3.4
11/1/1948,3.4
12/1/1948,3.6
1/1/1949,3.8
2/1/1949,4.2
3/1/1949,4.4
4/1/1949,4.7
5/1/1949,5.5
6/1/1949,5.6
7/1/1949,6.2
8/1/1949,6.2
9/1/1949,6
10/1/1949,7.3
11/1/1949,5.9
12/1/1949,5.9
1/1/1950,5.9
2/1/1950,5.7
3/1/1950,5.7
4/1/1950,5.3
5/1/1950,5
6/1/1950,4.9
7/1/1950,4.6
8/1/1950,4
9/1/1950,4
10/1/1950,3.7
11/1/1950,3.8
12/1/1950,3.8
1/1/1951,3.4
2/1/1951,3.1
3/1/1951,3
4/1/1951,2.8
5/1/1951,2.7
6/1/1951,2.9
7/1/1951,2.7
8/1/1951,2.8
9/1/1951,3
10/1/1951,3.2
11/1/1951,3.1
12/1/1951,2.8
1/1/1952,2.7
2/1/1952,2.8
3/1/1952,2.6
4/1/1952,2.6
5/1/1952,2.6
6/1/1952,2.6
7/1/1952,2.8
8/1/1952,3
9/1/1952,2.7
10/1/1952,2.6
11/1/1952,2.4
12/1/1952,2.3
1/1/1953,2.6
2/1/1953,2.3
3/1/1953,2.3
4/1/1953,2.4
5/1/1953,2.3
6/1/1953,2.2
7/1/1953,2.3
8/1/1953,2.3
9/1/1953,2.6
10/1/1953,2.7
11/1/1953,3.2
12/1/1953,4
1/1/1954,4.4
2/1/1954,4.6
3/1/1954,5.1
4/1/1954,5.3
5/1/1954,5.4
6/1/1954,5.3
7/1/1954,5.3
8/1/1954,5.5
9/1/1954,5.6
10/1/1954,5.3
11/1/1954,4.9
12/1/1954,4.6
1/1/1955,4.5
2/1/1955,4.2
3/1/1955,4.2
4/1/1955,4.3
5/1/1955,3.8
6/1/1955,3.8
7/1/1955,3.6
8/1/1955,3.8
9/1/1955,3.6
10/1/1955,3.8
11/1/1955,3.7
12/1/1955,3.7
1/1/1956,3.6
2/1/1956,3.4
3/1/1956,3.7
4/1/1956,3.5
5/1/1956,3.8
6/1/1956,3.8
7/1/1956,3.9
8/1/1956,3.6
9/1/1956,3.5
10/1/1956,3.4
11/1/1956,3.7
12/1/1956,3.8
1/1/1957,3.7
2/1/1957,3.5
3/1/1957,3.2
4/1/1957,3.4
5/1/1957,3.6
6/1/1957,3.7
7/1/1957,3.6
8/1/1957,3.6
9/1/1957,3.9
10/1/1957,4.1
11/1/1957,4.6
12/1/1957,4.6
1/1/1958,5.2
2/1/1958,5.9
3/1/1958,6.1
4/1/1958,6.8
5/1/1958,6.8
6/1/1958,6.8
7/1/1958,6.8
8/1/1958,6.8
9/1/1958,6.3
10/1/1958,6.1
11/1/1958,5.5
12/1/1958,5.6
1/1/1959,5.4
2/1/1959,5.4
3/1/1959,5
4/1/1959,4.5
5/1/1959,4.5
6/1/1959,4.4
7/1/1959,4.5
8/1/1959,4.5
9/1/1959,4.8
10/1/1959,5
11/1/1959,5.2
12/1/1959,4.6
1/1/1960,4.6
2/1/1960,4.2
3/1/1960,4.7
4/1/1960,4.5
5/1/1960,4.5
6/1/1960,4.7
7/1/1960,4.9
8/1/1960,4.9
9/1/1960,4.9
10/1/1960,5.3
11/1/1960,5.5
12/1/1960,5.8
1/1/1961,5.8
2/1/1961,6.1
3/1/1961,6.1
4/1/1961,6.3
5/1/1961,6.5
6/1/1961,6.2
7/1/1961,6.2
8/1/1961,5.8
9/1/1961,5.8
10/1/1961,5.7
11/1/1961,5.3
12/1/1961,5.3
1/1/1962,5
2/1/1962,4.7
3/1/1962,4.8
4/1/1962,4.8
5/1/1962,4.8
6/1/1962,4.8
7/1/1962,4.8
8/1/1962,5
9/1/1962,4.9
10/1/1962,4.7
11/1/1962,4.9
12/1/1962,4.9
1/1/1963,5
2/1/1963,5.1
3/1/1963,4.8
4/1/1963,4.8
5/1/1963,4.9
6/1/1963,4.7
7/1/1963,4.7
8/1/1963,4.6
9/1/1963,4.5
10/1/1963,4.6
11/1/1963,4.8
12/1/1963,4.7
1/1/1964,4.7
2/1/1964,4.6
3/1/1964,4.6
4/1/1964,4.4
5/1/1964,4.2
6/1/1964,4.3
7/1/1964,4.2
8/1/1964,4.1
9/1/1964,4.2
10/1/1964,4.2
11/1/1964,4
12/1/1964,4
1/1/1965,3.9
2/1/1965,4.1
3/1/1965,3.8
4/1/1965,3.9
5/1/1965,3.7
6/1/1965,3.7
7/1/1965,3.5
8/1/1965,3.5
9/1/1965,3.4
10/1/1965,3.3
11/1/1965,3.3
12/1/1965,3.2
1/1/1966,3.1
2/1/1966,3
3/1/1966,3
4/1/1966,2.9
5/1/1966,3
6/1/1966,2.9
7/1/1966,2.9
8/1/1966,3
9/1/1966,2.8
10/1/1966,2.8
11/1/1966,2.8
12/1/1966,3
1/1/1967,3.1
2/1/1967,3
3/1/1967,3.1
4/1/1967,3
5/1/1967,3
6/1/1967,3
7/1/1967,2.9
8/1/1967,2.9
9/1/1967,3
10/1/1967,3.1
11/1/1967,3
12/1/1967,3
1/1/1968,3
2/1/1968,3
3/1/1968,2.9
4/1/1968,2.7
5/1/1968,2.6
6/1/1968,2.8
7/1/1968,2.7
8/1/1968,2.7
9/1/1968,2.6
10/1/1968,2.6
11/1/1968,2.6
12/1/1968,2.5
1/1/1969,2.6
2/1/1969,2.6
3/1/1969,2.6
4/1/1969,2.6
5/1/1969,2.6
6/1/1969,2.7
7/1/1969,2.7
8/1/1969,2.7
9/1/1969,2.9
10/1/1969,2.9
11/1/1969,2.7
12/1/1969,2.7
1/1/1970,3
2/1/1970,3.3
3/1/1970,3.5
4/1/1970,3.6
5/1/1970,3.8
6/1/1970,3.9
7/1/1970,4.1
8/1/1970,4.1
9/1/1970,4.3
10/1/1970,4.4
11/1/1970,4.8
12/1/1970,5
1/1/1971,4.9
2/1/1971,4.9
3/1/1971,4.9
4/1/1971,4.9
5/1/1971,4.9
6/1/1971,4.8
7/1/1971,4.8
8/1/1971,5
9/1/1971,4.9
10/1/1971,4.8
11/1/1971,5
12/1/1971,4.9
1/1/1972,4.7
2/1/1972,4.5
3/1/1972,4.7
4/1/1972,4.6
5/1/1972,4.7
6/1/1972,4.6
7/1/1972,4.6
8/1/1972,4.5
9/1/1972,4.5
10/1/1972,4.5
11/1/1972,4.2
12/1/1972,4.1
1/1/1973,4.1
2/1/1973,4
3/1/1973,4
4/1/1973,3.9
5/1/1973,3.8
6/1/1973,3.9
7/1/1973,3.8
8/1/1973,3.9
9/1/1973,3.8
10/1/1973,3.5
11/1/1973,3.8
12/1/1973,3.9
1/1/1974,4.1
2/1/1974,4.1
3/1/1974,4
4/1/1974,4.1
5/1/1974,4
6/1/1974,4.2
7/1/1974,4.3
8/1/1974,4.5
9/1/1974,4.7
10/1/1974,4.8
11/1/1974,5.4
12/1/1974,6
1/1/1975,6.8
2/1/1975,6.9
3/1/1975,7.4
4/1/1975,7.6
5/1/1975,7.8
6/1/1975,7.5
7/1/1975,7.4
8/1/1975,7.1
9/1/1975,7.3
10/1/1975,7.2
11/1/1975,7.2
12/1/1975,7
1/1/1976,6.7
2/1/1976,6.5
3/1/1976,6.4
4/1/1976,6.4
5/1/1976,6.2
6/1/1976,6.5
7/1/1976,6.6
8/1/1976,6.5
9/1/1976,6.5
10/1/1976,6.5
11/1/1976,6.7
12/1/1976,6.6
1/1/1977,6.3
2/1/1977,6.5
3/1/1977,6.3
4/1/1977,6
5/1/1977,5.9
6/1/1977,6
7/1/1977,5.8
8/1/1977,5.9
9/1/1977,5.6
10/1/1977,5.7
11/1/1977,5.7
12/1/1977,5.4
1/1/1978,5.4
2/1/1978,5.1
3/1/1978,5.1
4/1/1978,5
5/1/1978,5
6/1/1978,4.9
7/1/1978,5.1
8/1/1978,4.9
9/1/1978,4.9
10/1/1978,4.7
11/1/1978,4.8
12/1/1978,4.9
1/1/1979,4.8
2/1/1979,4.9
3/1/1979,4.8
4/1/1979,4.8
5/1/1979,4.6
6/1/1979,4.7
7/1/1979,4.7
8/1/1979,5
9/1/1979,4.8
10/1/1979,4.9
11/1/1979,4.9
12/1/1979,4.9
1/1/1980,5.3
2/1/1980,5.3
3/1/1980,5.3
4/1/1980,6
5/1/1980,6.4
6/1/1980,6.5
7/1/1980,6.7
8/1/1980,6.7
9/1/1980,6.5
10/1/1980,6.5
11/1/1980,6.4
12/1/1980,6.2
1/1/1981,6.4
2/1/1981,6.3
3/1/1981,6.3
4/1/1981,6.1
5/1/1981,6.4
6/1/1981,6.4
7/1/1981,6.2
8/1/1981,6.4
9/1/1981,6.5
10/1/1981,6.8
11/1/1981,7.1
12/1/1981,7.4
1/1/1982,7.5
2/1/1982,7.7
3/1/1982,7.9
4/1/1982,8.2
5/1/1982,8.2
6/1/1982,8.5
7/1/1982,8.7
8/1/1982,8.7
9/1/1982,9
10/1/1982,9.3
11/1/1982,9.6
12/1/1982,9.8
1/1/1983,9.4
2/1/1983,9.5
3/1/1983,9.3
4/1/1983,9.1
5/1/1983,9.1
6/1/1983,8.9
7/1/1983,8.4
8/1/1983,8.4
9/1/1983,8.2
10/1/1983,7.9
11/1/1983,7.6
12/1/1983,7.4
1/1/1984,7.2
2/1/1984,6.9
3/1/1984,6.9
4/1/1984,6.9
5/1/1984,6.6
6/1/1984,6.4
7/1/1984,6.6
8/1/1984,6.7
9/1/1984,6.5
10/1/1984,6.5
11/1/1984,6.4
12/1/1984,6.4
1/1/1985,6.5
2/1/1985,6.4
3/1/1985,6.4
4/1/1985,6.5
5/1/1985,6.4
6/1/1985,6.6
7/1/1985,6.4
8/1/1985,6.3
9/1/1985,6.3
10/1/1985,6.2
11/1/1985,6.2
12/1/1985,6.1
1/1/1986,5.9
2/1/1986,6.3
3/1/1986,6.3
4/1/1986,6.2
5/1/1986,6.3
6/1/1986,6.3
7/1/1986,6.2
8/1/1986,6.1
9/1/1986,6.2
10/1/1986,6.2
11/1/1986,6.1
12/1/1986,5.9
1/1/1987,5.9
2/1/1987,5.8
3/1/1987,5.8
4/1/1987,5.5
5/1/1987,5.5
6/1/1987,5.5
7/1/1987,5.4
8/1/1987,5.3
9/1/1987,5.2
10/1/1987,5.2
11/1/1987,5.1
12/1/1987,5
1/1/1988,5
2/1/1988,5
3/1/1988,4.9
4/1/1988,4.7
5/1/1988,4.9
6/1/1988,4.8
7/1/1988,4.8
8/1/1988,4.9
9/1/1988,4.7
10/1/1988,4.7
11/1/1988,4.7
12/1/1988,4.7
1/1/1989,4.7
2/1/1989,4.5
3/1/1989,4.4
4/1/1989,4.6
5/1/1989,4.5
6/1/1989,4.6
7/1/1989,4.6
8/1/1989,4.6
9/1/1989,4.6
10/1/1989,4.7
11/1/1989,4.7
12/1/1989,4.7
1/1/1990,4.7
2/1/1990,4.6
3/1/1990,4.6
4/1/1990,4.8
5/1/1990,4.7
6/1/1990,4.7
7/1/1990,4.9
8/1/1990,5
9/1/1990,5.2
10/1/1990,5.2
11/1/1990,5.5
12/1/1990,5.6
1/1/1991,5.6
2/1/1991,5.9
3/1/1991,6.1
4/1/1991,6
5/1/1991,6.2
6/1/1991,6.2
7/1/1991,6.1
8/1/1991,6.2
9/1/1991,6.2
10/1/1991,6.3
11/1/1991,6.3
12/1/1991,6.5
1/1/1992,6.6
2/1/1992,6.7
3/1/1992,6.7
4/1/1992,6.7
5/1/1992,6.9
6/1/1992,6.9
7/1/1992,6.9
8/1/1992,6.9
9/1/1992,6.8
10/1/1992,6.7
11/1/1992,6.7
12/1/1992,6.7
1/1/1993,6.5
2/1/1993,6.4
3/1/1993,6.3
4/1/1993,6.4
5/1/1993,6.3
6/1/1993,6.3
7/1/1993,6.2
8/1/1993,6.1
9/1/1993,6.1
10/1/1993,6.1
11/1/1993,5.9
12/1/1993,5.9
1/1/1994,5.9
2/1/1994,5.9
3/1/1994,5.8
4/1/1994,5.6
5/1/1994,5.3
6/1/1994,5.4
7/1/1994,5.4
8/1/1994,5.4
9/1/1994,5.2
10/1/1994,5.1
11/1/1994,5
12/1/1994,4.8
1/1/1995,4.9
2/1/1995,4.7
3/1/1995,4.7
4/1/1995,5
5/1/1995,4.9
6/1/1995,4.9
7/1/1995,4.9
8/1/1995,4.9
9/1/1995,4.9
10/1/1995,4.8
11/1/1995,4.9
12/1/1995,4.8
1/1/1996,4.9
2/1/1996,4.8
3/1/1996,4.8
4/1/1996,4.8
5/1/1996,4.9
6/1/1996,4.6
7/1/1996,4.7
8/1/1996,4.4
9/1/1996,4.5
10/1/1996,4.5
11/1/1996,4.7
12/1/1996,4.7
1/1/1997,4.6
2/1/1997,4.5
3/1/1997,4.5
4/1/1997,4.4
5/1/1997,4.2
6/1/1997,4.3
7/1/1997,4.1
8/1/1997,4.1
9/1/1997,4.2
10/1/1997,4.1
11/1/1997,4
12/1/1997,4.2
1/1/1998,4.1
2/1/1998,4
3/1/1998,4
4/1/1998,3.8
5/1/1998,3.7
6/1/1998,3.9
7/1/1998,3.9
8/1/1998,3.8
9/1/1998,3.9
10/1/1998,3.8
11/1/1998,3.8
12/1/1998,3.8
1/1/1999,3.6
2/1/1999,3.8
3/1/1999,3.5
4/1/1999,3.7
5/1/1999,3.6
6/1/1999,3.7
7/1/1999,3.7
8/1/1999,3.6
9/1/1999,3.6
10/1/1999,3.5
11/1/1999,3.5
12/1/1999,3.4
1/1/2000,3.5
2/1/2000,3.5
3/1/2000,3.4
4/1/2000,3.3
5/1/2000,3.5
6/1/2000,3.4
7/1/2000,3.5
8/1/2000,3.5
9/1/2000,3.4
10/1/2000,3.3
11/1/2000,3.4
12/1/2000,3.4
1/1/2001,3.6
2/1/2001,3.7
3/1/2001,3.7
4/1/2001,3.8
5/1/2001,3.8
6/1/2001,4
7/1/2001,4
8/1/2001,4.3
9/1/2001,4.4
10/1/2001,4.7
11/1/2001,4.9
12/1/2001,5.1
1/1/2002,5.1
2/1/2002,5.1
3/1/2002,5.1
4/1/2002,5.3
5/1/2002,5.2
6/1/2002,5.2
7/1/2002,5.2
8/1/2002,5.1
9/1/2002,5.1
10/1/2002,5.2
11/1/2002,5.3
12/1/2002,5.4
1/1/2003,5.2
2/1/2003,5.3
3/1/2003,5.3
4/1/2003,5.4
5/1/2003,5.5
6/1/2003,5.6
7/1/2003,5.5
8/1/2003,5.5
9/1/2003,5.5
10/1/2003,5.4
11/1/2003,5.3
12/1/2003,5.1
1/1/2004,5.1
2/1/2004,5
3/1/2004,5.2
4/1/2004,5
5/1/2004,5
6/1/2004,5.1
7/1/2004,4.9
8/1/2004,4.8
9/1/2004,4.8
10/1/2004,4.8
11/1/2004,4.8
12/1/2004,4.7
1/1/2005,4.7
2/1/2005,4.8
3/1/2005,4.6
4/1/2005,4.5
5/1/2005,4.5
6/1/2005,4.5
7/1/2005,4.4
8/1/2005,4.3
9/1/2005,4.5
10/1/2005,4.4
11/1/2005,4.4
12/1/2005,4.3
1/1/2006,4.2
2/1/2006,4.2
3/1/2006,4.1
4/1/2006,4.2
5/1/2006,4.1
6/1/2006,4.1
7/1/2006,4.2
8/1/2006,4.1
9/1/2006,3.9
10/1/2006,3.9
11/1/2006,4
12/1/2006,3.9
1/1/2007,4.1
2/1/2007,4
3/1/2007,3.9
4/1/2007,3.9
5/1/2007,3.9
6/1/2007,4
7/1/2007,4.2
8/1/2007,4.1
9/1/2007,4.1
10/1/2007,4.2
11/1/2007,4.2
12/1/2007,4.4
1/1/2008,4.4
2/1/2008,4.3
3/1/2008,4.6
4/1/2008,4.4
5/1/2008,4.8
6/1/2008,4.9
7/1/2008,5.1
8/1/2008,5.5
9/1/2008,5.5
10/1/2008,5.9
11/1/2008,6.2
12/1/2008,6.7
1/1/2009,7.2
2/1/2009,7.7
3/1/2009,8.1
4/1/2009,8.4
5/1/2009,8.7
6/1/2009,8.8
7/1/2009,8.8
8/1/2009,8.9
9/1/2009,9.1
10/1/2009,9.3
11/1/2009,9.2
12/1/2009,9.2
1/1/2010,9.1
2/1/2010,9.2
3/1/2010,9.2
4/1/2010,9.3
5/1/2010,9
6/1/2010,8.8
7/1/2010,8.8
8/1/2010,8.9
9/1/2010,8.8
10/1/2010,8.7
11/1/2010,9.2
12/1/2010,8.7
1/1/2011,8.5
2/1/2011,8.4
3/1/2011,8.4
4/1/2011,8.5
5/1/2011,8.5
6/1/2011,8.5
7/1/2011,8.4
8/1/2011,8.4
9/1/2011,8.4
10/1/2011,8.2
11/1/2011,8
12/1/2011,7.9
1/1/2012,7.7
2/1/2012,7.7
3/1/2012,7.6
4/1/2012,7.5
5/1/2012,7.5
6/1/2012,7.6
7/1/2012,7.6
8/1/2012,7.4
9/1/2012,7.2
10/1/2012,7.2
11/1/2012,7.1
12/1/2012,7.3
1/1/2013,7.4
2/1/2013,7
3/1/2013,6.9
4/1/2013,6.9
5/1/2013,6.8
6/1/2013,6.9
7/1/2013,6.7
8/1/2013,6.7
9/1/2013,6.7
10/1/2013,6.6
11/1/2013,6.4
12/1/2013,6.2
1/1/2014,6.1
2/1/2014,6.1
3/1/2014,6.1
4/1/2014,5.8
5/1/2014,5.8
6/1/2014,5.5
7/1/2014,5.6
8/1/2014,5.7
9/1/2014,5.4
10/1/2014,5.2
11/1/2014,5.4
12/1/2014,5.1
1/1/2015,5.2
2/1/2015,5.1
3/1/2015,5
4/1/2015,5
5/1/2015,5.1
6/1/2015,4.8
7/1/2015,4.8
8/1/2015,4.6
9/1/2015,4.6
10/1/2015,4.6
11/1/2015,4.7
12/1/2015,4.6
1/1/2016,4.4
2/1/2016,4.4
3/1/2016,4.6
4/1/2016,4.6
5/1/2016,4.4
6/1/2016,4.5
7/1/2016,4.4
8/1/2016,4.5
9/1/2016,4.5
10/1/2016,4.5
11/1/2016,4.3
12/1/2016,4.3
1/1/2017,4.3
2/1/2017,4.2
3/1/2017,4.1
4/1/2017,4.1
5/1/2017,4
6/1/2017,4
7/1/2017,4
8/1/2017,4
9/1/2017,3.9
10/1/2017,3.8
11/1/2017,3.7
12/1/2017,3.8
1/1/2018,3.7
2/1/2018,3.7
3/1/2018,3.7
4/1/2018,3.7
5/1/2018,3.5
6/1/2018,3.7
7/1/2018,3.5
8/1/2018,3.5
9/1/2018,3.4
10/1/2018,3.5
11/1/2018,3.4
12/1/2018,3.6
1/1/2019,3.6
2/1/2019,3.4
3/1/2019,3.5
4/1/2019,3.3
5/1/2019,3.3
6/1/2019,3.3
7/1/2019,3.3
8/1/2019,3.3
9/1/2019,3.2
10/1/2019,3.3
11/1/2019,3.3
12/1/2019,3.2
1/1/2020,3.2
2/1/2020,3.2
3/1/2020,4
4/1/2020,14.2
5/1/2020,12.7
6/1/2020,10.7
7/1/2020,9.9
8/1/2020,8.1
9/1/2020,7.5
10/1/2020,6.6
11/1/2020,6.4
12/1/2020,6.3
1/1/2021,6
2/1/2021,5.9
3/1/2021,5.8
4/1/2021,5.8
5/1/2021,5.6
6/1/2021,5.7
7/1/2021,5.2
8/1/2021,5
